Value of variables for instance: 10att48
Variable X[i][j]
w[40][41] = 1
w[40][42] = 1
w[40][45] = 1
w[44][44] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[44][49] = 1
w[44][54] = 1
w[44][55] = 1
w[44][58] = 1
w[44][104] = 1
w[50][50] = 1
w[50][51] = 1
w[50][52] = 1
w[50][57] = 1
w[53][53] = 1
w[53][56] = 1
w[59][59] = 1
w[59][60] = 1
w[61][61] = 1
w[61][62] = 1
w[63][63] = 1
w[63][68] = 1
w[63][69] = 1
w[63][72] = 1
w[63][73] = 1
w[63][74] = 1
w[63][75] = 1
w[63][79] = 1
w[63][80] = 1
w[64][64] = 1
w[64][65] = 1
w[66][66] = 1
w[66][67] = 1
w[66][70] = 1
w[66][71] = 1
w[66][76] = 1
w[66][77] = 1
w[66][78] = 1
w[66][81] = 1
w[66][82] = 1
w[66][83] = 1
w[66][84] = 1
w[66][85] = 1
w[66][90] = 1
w[86][86] = 1
w[86][87] = 1
w[86][195] = 1
w[88][88] = 1
w[88][89] = 1
w[91][91] = 1
w[92][92] = 1
w[92][97] = 1
w[92][98] = 1
w[93][93] = 1
w[93][94] = 1
w[93][99] = 1
w[93][196] = 1
w[93][200] = 1
w[93][201] = 1
w[93][205] = 1
w[93][206] = 1
w[95][95] = 1
w[96][96] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[107][107] = 1
w[108][108] = 1
w[108][109] = 1
w[108][210] = 1
w[108][211] = 1
w[108][215] = 1
w[108][216] = 1
w[112][112] = 1
w[112][113] = 1
w[116][116] = 1
w[116][120] = 1
w[116][121] = 1
w[116][122] = 1
w[116][123] = 1
w[116][124] = 1
w[116][127] = 1
w[116][128] = 1
w[116][129] = 1
w[116][130] = 1
w[116][131] = 1
w[116][132] = 1
w[116][134] = 1
w[116][137] = 1
w[117][117] = 1
w[117][219] = 1
w[117][220] = 1
w[118][118] = 1
w[138][138] = 1
w[138][139] = 1
w[138][142] = 1
w[138][143] = 1
w[140][140] = 1
w[140][141] = 1
w[144][144] = 1
w[144][149] = 1
w[144][152] = 1
w[144][153] = 1
w[144][154] = 1
w[144][159] = 1
w[145][145] = 1
w[145][146] = 1
w[145][147] = 1
w[145][148] = 1
w[145][150] = 1
w[145][151] = 1
w[145][155] = 1
w[145][156] = 1
w[145][157] = 1
w[145][158] = 1
w[145][161] = 1
w[145][162] = 1
w[160][160] = 1
w[160][163] = 1
w[160][166] = 1
w[160][209] = 1
w[164][164] = 1
w[164][169] = 1
w[164][170] = 1
w[165][165] = 1
w[167][167] = 1
w[167][173] = 1
w[167][174] = 1
w[167][177] = 1
w[167][178] = 1
w[167][179] = 1
w[167][185] = 1
w[168][168] = 1
w[168][171] = 1
w[168][172] = 1
w[168][175] = 1
w[168][176] = 1
w[168][181] = 1
w[168][182] = 1
w[168][186] = 1
w[168][187] = 1
w[180][180] = 1
w[180][183] = 1
w[180][184] = 1
w[180][188] = 1
w[180][189] = 1
w[180][190] = 1
w[191][191] = 1
w[191][276] = 1
w[191][277] = 1
w[191][280] = 1
w[191][281] = 1
w[191][286] = 1
w[191][287] = 1
w[191][288] = 1
w[191][291] = 1
w[191][292] = 1
w[191][293] = 1
w[191][294] = 1
w[191][295] = 1
w[192][192] = 1
w[192][198] = 1
w[192][199] = 1
w[192][204] = 1
w[192][300] = 1
w[192][301] = 1
w[192][305] = 1
w[192][306] = 1
w[192][310] = 1
w[192][311] = 1
w[193][193] = 1
w[193][194] = 1
w[197][197] = 1
w[197][202] = 1
w[197][203] = 1
w[208][208] = 1
w[212][212] = 1
w[213][213] = 1
w[213][222] = 1
w[213][223] = 1
w[214][214] = 1
w[217][217] = 1
w[217][218] = 1
w[221][221] = 1
w[221][224] = 1
w[221][229] = 1
w[221][230] = 1
w[221][231] = 1
w[221][232] = 1
w[221][237] = 1
w[221][238] = 1
w[221][239] = 1
w[221][240] = 1
w[221][241] = 1
w[221][242] = 1
w[221][312] = 1
w[225][225] = 1
w[225][226] = 1
w[225][227] = 1
w[225][228] = 1
w[225][233] = 1
w[225][234] = 1
w[225][235] = 1
w[225][236] = 1
w[225][245] = 1
w[225][246] = 1
w[243][243] = 1
w[243][244] = 1
w[243][247] = 1
w[243][248] = 1
w[249][249] = 1
w[250][250] = 1
w[250][251] = 1
w[250][252] = 1
w[250][255] = 1
w[254][254] = 1
w[254][256] = 1
w[254][264] = 1
w[254][265] = 1
w[254][268] = 1
w[254][314] = 1
w[257][257] = 1
w[257][258] = 1
w[257][259] = 1
w[260][260] = 1
w[260][261] = 1
w[260][262] = 1
w[260][263] = 1
w[260][266] = 1
w[260][267] = 1
w[260][271] = 1
w[269][269] = 1
w[269][270] = 1
w[269][317] = 1
w[272][272] = 1
w[272][278] = 1
w[272][279] = 1
w[272][283] = 1
w[272][284] = 1
w[272][285] = 1
w[272][289] = 1
w[272][290] = 1
w[273][273] = 1
w[273][282] = 1
w[274][274] = 1
w[274][275] = 1
w[296][296] = 1
w[297][297] = 1
w[298][298] = 1
w[299][299] = 1
w[302][302] = 1
w[303][303] = 1
w[304][304] = 1
w[307][307] = 1
w[308][308] = 1
w[309][309] = 1
w[313][253] = 1
w[313][313] = 1
w[315][315] = 1
w[316][316] = 1

Variable f[i][j]
f[0][2] = 31
f[0][3] = 5
f[0][12] = 9
f[0][33] = 5
f[0][37] = 2
f[0][39] = 3
f[0][40] = 4
f[0][44] = 9
f[0][50] = 6
f[0][59] = 2
f[0][61] = 2
f[0][63] = 9
f[0][64] = 2
f[2][7] = 30
f[3][4] = 1
f[5][1] = 1
f[6][5] = 2
f[7][8] = 1
f[7][15] = 28
f[9][6] = 3
f[10][9] = 4
f[10][11] = 1
f[12][13] = 1
f[14][10] = 6
f[14][19] = 1
f[14][22] = 1
f[14][27] = 1
f[15][17] = 24
f[15][18] = 1
f[15][23] = 1
f[15][26] = 1
f[17][16] = 1
f[17][24] = 22
f[21][20] = 12
f[24][25] = 21
f[25][35] = 20
f[28][21] = 13
f[29][28] = 14
f[30][29] = 15
f[30][31] = 1
f[32][30] = 17
f[33][34] = 1
f[35][32] = 18
f[35][36] = 1
f[37][38] = 1
f[39][43] = 1
f[40][41] = 1
f[40][42] = 1
f[40][45] = 1
f[44][46] = 1
f[44][47] = 1
f[44][48] = 1
f[44][49] = 1
f[44][54] = 1
f[44][55] = 1
f[44][58] = 1
f[50][51] = 1
f[50][52] = 1
f[50][53] = 2
f[50][57] = 1
f[53][56] = 1
f[59][60] = 1
f[61][62] = 1

Value of variables for instance: 84fl417
Variable X[i][j]
X[0][7] = 1
X[1][5] = 1
X[2][11] = 1
X[3][1] = 1
X[4][6] = 1
X[5][4] = 1
X[6][0] = 1
X[7][9] = 1
X[8][2] = 1
X[9][17] = 1
X[10][8] = 1
X[11][3] = 1
X[13][14] = 1
X[14][10] = 1
X[17][18] = 1
X[18][23] = 1
X[23][25] = 1
X[25][30] = 1
X[28][29] = 1
X[29][13] = 1
X[30][38] = 1
X[36][28] = 1
X[38][41] = 1
X[39][36] = 1
X[41][44] = 1
X[44][52] = 1
X[52][55] = 1
X[55][59] = 1
X[59][39] = 1

Variable y[i][j]
y[0][12] = 1
y[0][21] = 1
y[0][33] = 1
y[0][37] = 1
y[0][40] = 1
y[0][42] = 1
y[0][45] = 1
y[0][47] = 1
y[0][50] = 1
y[0][51] = 1
y[0][53] = 1
y[0][56] = 1
y[0][57] = 1
y[0][58] = 1
y[0][60] = 1
y[0][61] = 1
y[0][62] = 1
y[0][64] = 1
y[0][72] = 1
y[0][75] = 1
y[0][77] = 1
y[0][78] = 1
y[0][88] = 1
y[0][91] = 1
y[0][95] = 1
y[0][98] = 1
y[0][101] = 1
y[0][102] = 1
y[0][104] = 1
y[0][105] = 1
y[0][112] = 1
y[0][119] = 1
y[0][153] = 1
y[0][158] = 1
y[0][163] = 1
y[0][171] = 1
y[0][201] = 1
y[0][203] = 1
y[0][212] = 1
y[0][221] = 1
y[0][249] = 1
y[0][251] = 1
y[0][260] = 1
y[0][269] = 1
y[0][297] = 1
y[0][298] = 1
y[0][302] = 1
y[0][303] = 1
y[0][304] = 1
y[0][308] = 1
y[0][309] = 1
y[0][313] = 1
y[0][314] = 1
y[0][317] = 1
y[0][324] = 1
y[0][357] = 1
y[0][358] = 1
y[0][362] = 1
y[0][363] = 1
y[0][365] = 1
y[0][368] = 1
y[0][369] = 1
y[0][373] = 1
y[0][374] = 1
y[0][376] = 1
y[11][16] = 1
y[12][19] = 1
y[21][24] = 1
y[28][22] = 1
y[33][35] = 1
y[36][34] = 1
y[44][46] = 1
y[53][54] = 1
y[59][71] = 1
y[62][66] = 1
y[64][68] = 1
y[77][82] = 1
y[98][100] = 1
y[101][103] = 1
y[112][136] = 1
y[114][137] = 1
y[116][140] = 1
y[119][143] = 1
y[122][146] = 1
y[123][147] = 1
y[124][145] = 1
y[126][149] = 1
y[128][151] = 1
y[136][114] = 1
y[137][116] = 1
y[140][118] = 1
y[143][122] = 1
y[145][123] = 1
y[146][124] = 1
y[147][126] = 1
y[149][128] = 1
y[151][127] = 1
y[158][181] = 1
y[160][183] = 1
y[163][187] = 1
y[165][189] = 1
y[166][190] = 1
y[168][191] = 1
y[171][195] = 1
y[173][197] = 1
y[181][160] = 1
y[187][165] = 1
y[189][166] = 1
y[190][168] = 1
y[191][170] = 1
y[195][173] = 1
y[197][176] = 1
y[201][367] = 1
y[203][227] = 1
y[204][225] = 1
y[212][235] = 1
y[213][237] = 1
y[216][239] = 1
y[218][242] = 1
y[221][245] = 1
y[222][246] = 1
y[227][204] = 1
y[235][213] = 1
y[237][216] = 1
y[239][218] = 1
y[242][220] = 1
y[245][222] = 1
y[251][273] = 1
y[252][275] = 1
y[253][277] = 1
y[256][280] = 1
y[258][281] = 1
y[260][283] = 1
y[261][285] = 1
y[262][286] = 1
y[264][288] = 1
y[266][290] = 1
y[268][289] = 1
y[269][291] = 1
y[273][252] = 1
y[275][253] = 1
y[277][256] = 1
y[280][258] = 1
y[283][261] = 1
y[285][262] = 1
y[286][264] = 1
y[288][266] = 1
y[290][268] = 1
y[302][321] = 1
y[303][322] = 1
y[304][305] = 1
y[313][325] = 1
y[322][330] = 1
y[330][347] = 1
y[362][381] = 1
y[363][382] = 1
y[382][390] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[12][20] = 1
w[13][13] = 1
w[14][14] = 1
w[16][16] = 1
w[16][26] = 1
w[17][15] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[19][27] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[24][31] = 1
w[25][25] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[33][33] = 1
w[34][32] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[44][44] = 1
w[45][45] = 1
w[45][48] = 1
w[46][43] = 1
w[46][46] = 1
w[47][47] = 1
w[47][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[60][67] = 1
w[60][70] = 1
w[60][74] = 1
w[60][80] = 1
w[61][61] = 1
w[62][62] = 1
w[62][63] = 1
w[62][65] = 1
w[64][64] = 1
w[66][66] = 1
w[66][69] = 1
w[66][73] = 1
w[68][68] = 1
w[71][71] = 1
w[72][72] = 1
w[72][76] = 1
w[72][81] = 1
w[72][86] = 1
w[75][75] = 1
w[77][77] = 1
w[77][83] = 1
w[77][87] = 1
w[77][90] = 1
w[77][94] = 1
w[78][78] = 1
w[78][79] = 1
w[78][84] = 1
w[78][85] = 1
w[82][82] = 1
w[88][88] = 1
w[88][89] = 1
w[88][92] = 1
w[88][93] = 1
w[91][91] = 1
w[91][97] = 1
w[91][99] = 1
w[95][95] = 1
w[95][96] = 1
w[98][98] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[105][106] = 1
w[105][107] = 1
w[105][108] = 1
w[105][109] = 1
w[105][110] = 1
w[105][111] = 1
w[105][129] = 1
w[105][130] = 1
w[105][131] = 1
w[105][132] = 1
w[105][133] = 1
w[105][134] = 1
w[105][307] = 1
w[112][112] = 1
w[112][117] = 1
w[112][120] = 1
w[112][135] = 1
w[112][139] = 1
w[114][114] = 1
w[114][138] = 1
w[116][116] = 1
w[118][118] = 1
w[118][141] = 1
w[118][142] = 1
w[119][119] = 1
w[122][122] = 1
w[122][144] = 1
w[123][123] = 1
w[124][124] = 1
w[124][148] = 1
w[126][126] = 1
w[127][127] = 1
w[128][128] = 1
w[128][150] = 1
w[128][152] = 1
w[136][136] = 1
w[137][113] = 1
w[137][115] = 1
w[137][137] = 1
w[140][140] = 1
w[143][143] = 1
w[145][121] = 1
w[145][145] = 1
w[146][146] = 1
w[147][125] = 1
w[147][147] = 1
w[149][149] = 1
w[151][151] = 1
w[153][153] = 1
w[153][154] = 1
w[153][155] = 1
w[153][156] = 1
w[153][157] = 1
w[153][177] = 1
w[153][178] = 1
w[153][179] = 1
w[158][158] = 1
w[158][162] = 1
w[158][164] = 1
w[158][180] = 1
w[158][182] = 1
w[158][185] = 1
w[158][186] = 1
w[158][188] = 1
w[160][160] = 1
w[160][184] = 1
w[163][163] = 1
w[165][165] = 1
w[166][166] = 1
w[168][168] = 1
w[170][170] = 1
w[170][192] = 1
w[170][193] = 1
w[170][194] = 1
w[171][171] = 1
w[171][172] = 1
w[171][196] = 1
w[173][173] = 1
w[176][176] = 1
w[176][198] = 1
w[176][199] = 1
w[176][200] = 1
w[181][159] = 1
w[181][181] = 1
w[183][161] = 1
w[183][183] = 1
w[187][187] = 1
w[189][189] = 1
w[190][190] = 1
w[191][167] = 1
w[191][169] = 1
w[191][191] = 1
w[195][174] = 1
w[195][195] = 1
w[197][175] = 1
w[197][197] = 1
w[201][201] = 1
w[201][202] = 1
w[203][203] = 1
w[203][207] = 1
w[203][208] = 1
w[203][209] = 1
w[203][210] = 1
w[203][211] = 1
w[203][229] = 1
w[203][230] = 1
w[203][231] = 1
w[203][232] = 1
w[203][233] = 1
w[203][234] = 1
w[204][204] = 1
w[204][226] = 1
w[204][228] = 1
w[212][212] = 1
w[212][219] = 1
w[212][236] = 1
w[213][213] = 1
w[216][216] = 1
w[216][238] = 1
w[216][240] = 1
w[218][218] = 1
w[220][220] = 1
w[220][241] = 1
w[221][221] = 1
w[221][223] = 1
w[221][224] = 1
w[221][243] = 1
w[221][247] = 1
w[221][248] = 1
w[222][222] = 1
w[222][244] = 1
w[225][225] = 1
w[227][205] = 1
w[227][206] = 1
w[227][227] = 1
w[235][214] = 1
w[235][235] = 1
w[237][215] = 1
w[237][237] = 1
w[239][217] = 1
w[239][239] = 1
w[242][242] = 1
w[245][245] = 1
w[246][246] = 1
w[249][249] = 1
w[249][250] = 1
w[249][377] = 1
w[249][378] = 1
w[251][251] = 1
w[252][252] = 1
w[252][274] = 1
w[252][276] = 1
w[253][253] = 1
w[256][256] = 1
w[256][278] = 1
w[258][258] = 1
w[258][279] = 1
w[258][282] = 1
w[260][260] = 1
w[260][284] = 1
w[261][261] = 1
w[262][262] = 1
w[264][264] = 1
w[264][287] = 1
w[266][266] = 1
w[268][268] = 1
w[269][269] = 1
w[269][271] = 1
w[269][272] = 1
w[269][292] = 1
w[269][293] = 1
w[269][294] = 1
w[269][295] = 1
w[269][296] = 1
w[273][273] = 1
w[275][254] = 1
w[275][275] = 1
w[277][255] = 1
w[277][277] = 1
w[280][280] = 1
w[281][257] = 1
w[281][259] = 1
w[281][281] = 1
w[283][283] = 1
w[285][263] = 1
w[285][285] = 1
w[286][286] = 1
w[288][288] = 1
w[289][265] = 1
w[289][267] = 1
w[289][289] = 1
w[290][290] = 1
w[291][270] = 1
w[291][291] = 1
w[297][297] = 1
w[297][327] = 1
w[297][339] = 1
w[297][340] = 1
w[298][298] = 1
w[298][299] = 1
w[298][300] = 1
w[298][301] = 1
w[298][319] = 1
w[298][328] = 1
w[298][329] = 1
w[298][341] = 1
w[302][302] = 1
w[302][320] = 1
w[302][342] = 1
w[302][343] = 1
w[302][344] = 1
w[302][345] = 1
w[303][303] = 1
w[304][304] = 1
w[304][306] = 1
w[304][331] = 1
w[305][305] = 1
w[305][332] = 1
w[308][308] = 1
w[308][333] = 1
w[308][348] = 1
w[308][349] = 1
w[309][309] = 1
w[309][310] = 1
w[309][311] = 1
w[309][312] = 1
w[309][323] = 1
w[309][334] = 1
w[309][335] = 1
w[309][350] = 1
w[313][313] = 1
w[313][326] = 1
w[313][336] = 1
w[313][355] = 1
w[313][356] = 1
w[314][314] = 1
w[314][315] = 1
w[314][316] = 1
w[314][337] = 1
w[317][317] = 1
w[317][318] = 1
w[317][338] = 1
w[321][321] = 1
w[322][322] = 1
w[324][324] = 1
w[324][351] = 1
w[324][352] = 1
w[324][353] = 1
w[325][325] = 1
w[325][354] = 1
w[330][330] = 1
w[347][346] = 1
w[347][347] = 1
w[357][357] = 1
w[357][387] = 1
w[357][399] = 1
w[357][400] = 1
w[358][358] = 1
w[358][359] = 1
w[358][360] = 1
w[358][361] = 1
w[358][379] = 1
w[358][388] = 1
w[358][389] = 1
w[358][401] = 1
w[362][362] = 1
w[362][380] = 1
w[362][402] = 1
w[362][403] = 1
w[362][404] = 1
w[362][405] = 1
w[363][363] = 1
w[363][364] = 1
w[363][406] = 1
w[365][365] = 1
w[365][391] = 1
w[365][392] = 1
w[367][366] = 1
w[367][367] = 1
w[368][368] = 1
w[368][393] = 1
w[368][408] = 1
w[368][409] = 1
w[369][369] = 1
w[369][370] = 1
w[369][371] = 1
w[369][372] = 1
w[369][383] = 1
w[369][394] = 1
w[369][395] = 1
w[369][410] = 1
w[373][373] = 1
w[373][384] = 1
w[373][385] = 1
w[373][411] = 1
w[373][412] = 1
w[373][413] = 1
w[373][414] = 1
w[374][374] = 1
w[374][375] = 1
w[374][386] = 1
w[374][396] = 1
w[374][415] = 1
w[374][416] = 1
w[376][376] = 1
w[376][397] = 1
w[376][398] = 1
w[381][381] = 1
w[382][382] = 1
w[390][390] = 1
w[390][407] = 1

Variable f[i][j]
f[0][7] = 37
f[0][12] = 4
f[0][21] = 3
f[0][33] = 2
f[0][37] = 1
f[0][40] = 1
f[0][42] = 1
f[0][45] = 2
f[0][47] = 2
f[0][50] = 1
f[0][51] = 1
f[0][53] = 2
f[0][56] = 1
f[0][57] = 1
f[0][58] = 1
f[0][60] = 5
f[0][61] = 1
f[0][62] = 6
f[0][64] = 2
f[0][72] = 4
f[0][75] = 1
f[0][77] = 6
f[0][78] = 4
f[1][5] = 3
f[2][11] = 8
f[3][1] = 4
f[4][6] = 1
f[5][4] = 2
f[7][9] = 36
f[8][2] = 9
f[9][17] = 35
f[10][8] = 10
f[11][3] = 5
f[11][16] = 2
f[12][19] = 2
f[12][20] = 1
f[13][14] = 12
f[14][10] = 11
f[16][26] = 1
f[17][15] = 1
f[17][18] = 33
f[18][23] = 32
f[19][27] = 1
f[21][24] = 2
f[23][25] = 31
f[24][31] = 1
f[25][30] = 30
f[28][22] = 1
f[28][29] = 14
f[29][13] = 13
f[30][38] = 29
f[33][35] = 1
f[34][32] = 1
f[36][28] = 16
f[36][34] = 2
f[38][41] = 28
f[39][36] = 19
f[41][44] = 27
f[44][46] = 2
f[44][52] = 24
f[45][48] = 1
f[46][43] = 1
f[47][49] = 1
f[52][55] = 23
f[53][54] = 1
f[55][59] = 22
f[59][39] = 20
f[59][71] = 1
f[60][67] = 1
f[60][70] = 1
f[60][74] = 1
f[60][80] = 1
f[62][63] = 1
f[62][65] = 1
f[62][66] = 3
f[64][68] = 1
f[66][69] = 1
f[66][73] = 1
f[72][76] = 1
f[72][81] = 1
f[77][82] = 1
f[77][83] = 1
f[78][79] = 1
f[78][84] = 1

Value of variables for instance: 87gr431
Variable X[i][j]
X[0][2] = 1
X[1][4] = 1
X[2][1] = 1
X[3][7] = 1
X[4][3] = 1
X[5][6] = 1
X[6][8] = 1
X[7][5] = 1
X[8][16] = 1
X[9][11] = 1
X[11][18] = 1
X[16][9] = 1
X[18][22] = 1
X[19][25] = 1
X[20][19] = 1
X[21][20] = 1
X[22][21] = 1
X[25][32] = 1
X[26][27] = 1
X[27][26] = 1
X[29][0] = 1
X[30][33] = 1
X[31][30] = 1
X[32][31] = 1
X[33][52] = 1
X[44][46] = 1
X[46][44] = 1
X[50][29] = 1
X[51][54] = 1
X[52][51] = 1
X[53][50] = 1
X[54][53] = 1
X[103][104] = 1
X[104][103] = 1
X[126][127] = 1
X[127][126] = 1

Variable y[i][j]
y[0][37] = 1
y[0][62] = 1
y[0][73] = 1
y[0][74] = 1
y[0][75] = 1
y[0][76] = 1
y[0][79] = 1
y[0][81] = 1
y[0][171] = 1
y[0][190] = 1
y[0][201] = 1
y[0][202] = 1
y[0][204] = 1
y[0][215] = 1
y[0][218] = 1
y[0][224] = 1
y[0][229] = 1
y[0][230] = 1
y[0][231] = 1
y[0][232] = 1
y[0][235] = 1
y[0][236] = 1
y[0][239] = 1
y[0][240] = 1
y[0][243] = 1
y[0][244] = 1
y[0][245] = 1
y[0][246] = 1
y[0][247] = 1
y[0][248] = 1
y[0][268] = 1
y[0][271] = 1
y[0][275] = 1
y[0][277] = 1
y[0][292] = 1
y[0][295] = 1
y[0][301] = 1
y[0][309] = 1
y[0][311] = 1
y[0][320] = 1
y[0][325] = 1
y[0][329] = 1
y[0][332] = 1
y[0][340] = 1
y[0][342] = 1
y[0][347] = 1
y[0][351] = 1
y[0][353] = 1
y[0][357] = 1
y[0][358] = 1
y[0][362] = 1
y[0][364] = 1
y[0][366] = 1
y[0][368] = 1
y[0][374] = 1
y[0][380] = 1
y[0][386] = 1
y[0][389] = 1
y[0][401] = 1
y[0][402] = 1
y[0][403] = 1
y[0][404] = 1
y[0][405] = 1
y[0][406] = 1
y[0][407] = 1
y[0][408] = 1
y[0][410] = 1
y[0][412] = 1
y[0][413] = 1
y[0][414] = 1
y[0][418] = 1
y[0][419] = 1
y[0][421] = 1
y[0][422] = 1
y[0][423] = 1
y[0][424] = 1
y[0][425] = 1
y[0][426] = 1
y[0][427] = 1
y[0][428] = 1
y[0][429] = 1
y[0][430] = 1
y[22][24] = 1
y[62][64] = 1
y[64][65] = 1
y[81][205] = 1
y[190][197] = 1
y[231][234] = 1
y[240][241] = 1
y[248][249] = 1
y[271][273] = 1
y[275][276] = 1
y[277][278] = 1
y[301][302] = 1
y[320][322] = 1
y[322][323] = 1
y[325][326] = 1
y[342][345] = 1
y[345][346] = 1
y[351][356] = 1
y[368][369] = 1
y[386][387] = 1
y[410][411] = 1
y[414][415] = 1

Variable w[i][j]
w[1][1] = 1
w[1][12] = 1
w[1][13] = 1
w[2][2] = 1
w[2][15] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[8][26] = 1
w[8][27] = 1
w[8][28] = 1
w[9][9] = 1
w[11][11] = 1
w[11][14] = 1
w[16][16] = 1
w[16][17] = 1
w[18][10] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[22][23] = 1
w[24][24] = 1
w[24][142] = 1
w[24][143] = 1
w[24][144] = 1
w[24][145] = 1
w[24][146] = 1
w[24][147] = 1
w[24][148] = 1
w[24][149] = 1
w[24][150] = 1
w[24][151] = 1
w[24][152] = 1
w[24][153] = 1
w[24][154] = 1
w[24][186] = 1
w[24][187] = 1
w[24][189] = 1
w[24][191] = 1
w[25][25] = 1
w[25][35] = 1
w[25][36] = 1
w[25][39] = 1
w[25][40] = 1
w[25][41] = 1
w[25][42] = 1
w[25][43] = 1
w[25][44] = 1
w[25][45] = 1
w[25][46] = 1
w[25][47] = 1
w[25][48] = 1
w[25][49] = 1
w[25][57] = 1
w[25][58] = 1
w[25][59] = 1
w[25][60] = 1
w[25][61] = 1
w[25][68] = 1
w[25][69] = 1
w[25][70] = 1
w[25][71] = 1
w[25][102] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[33][34] = 1
w[37][37] = 1
w[37][38] = 1
w[37][94] = 1
w[37][95] = 1
w[37][96] = 1
w[37][98] = 1
w[37][99] = 1
w[37][100] = 1
w[37][101] = 1
w[37][103] = 1
w[37][104] = 1
w[37][105] = 1
w[37][106] = 1
w[37][107] = 1
w[37][108] = 1
w[37][109] = 1
w[37][110] = 1
w[37][111] = 1
w[37][112] = 1
w[37][113] = 1
w[37][114] = 1
w[37][115] = 1
w[37][116] = 1
w[37][117] = 1
w[37][118] = 1
w[37][119] = 1
w[37][120] = 1
w[37][121] = 1
w[37][122] = 1
w[37][123] = 1
w[37][124] = 1
w[37][125] = 1
w[37][126] = 1
w[37][127] = 1
w[37][128] = 1
w[37][129] = 1
w[37][130] = 1
w[37][131] = 1
w[37][132] = 1
w[37][133] = 1
w[37][134] = 1
w[37][135] = 1
w[37][136] = 1
w[37][137] = 1
w[37][138] = 1
w[37][139] = 1
w[37][140] = 1
w[37][141] = 1
w[37][162] = 1
w[37][166] = 1
w[37][167] = 1
w[37][168] = 1
w[37][169] = 1
w[37][170] = 1
w[37][174] = 1
w[37][183] = 1
w[37][184] = 1
w[37][185] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[52][55] = 1
w[53][53] = 1
w[54][54] = 1
w[54][56] = 1
w[62][62] = 1
w[62][63] = 1
w[62][67] = 1
w[62][72] = 1
w[64][64] = 1
w[65][65] = 1
w[65][66] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[76][77] = 1
w[76][78] = 1
w[79][79] = 1
w[79][80] = 1
w[79][82] = 1
w[79][83] = 1
w[79][84] = 1
w[79][85] = 1
w[79][86] = 1
w[79][88] = 1
w[79][89] = 1
w[79][91] = 1
w[79][92] = 1
w[79][93] = 1
w[81][81] = 1
w[81][87] = 1
w[81][90] = 1
w[81][97] = 1
w[81][155] = 1
w[81][156] = 1
w[81][157] = 1
w[81][158] = 1
w[81][159] = 1
w[81][160] = 1
w[81][161] = 1
w[81][163] = 1
w[81][164] = 1
w[81][165] = 1
w[81][206] = 1
w[81][207] = 1
w[81][208] = 1
w[81][209] = 1
w[171][171] = 1
w[171][172] = 1
w[171][173] = 1
w[171][175] = 1
w[171][176] = 1
w[171][177] = 1
w[171][178] = 1
w[171][179] = 1
w[171][180] = 1
w[171][181] = 1
w[171][182] = 1
w[171][188] = 1
w[171][192] = 1
w[171][193] = 1
w[171][194] = 1
w[171][195] = 1
w[171][210] = 1
w[171][211] = 1
w[171][212] = 1
w[190][190] = 1
w[190][196] = 1
w[190][198] = 1
w[190][199] = 1
w[190][200] = 1
w[190][252] = 1
w[190][253] = 1
w[197][197] = 1
w[201][201] = 1
w[201][254] = 1
w[201][255] = 1
w[201][256] = 1
w[201][258] = 1
w[201][259] = 1
w[201][260] = 1
w[201][261] = 1
w[201][262] = 1
w[201][263] = 1
w[201][264] = 1
w[201][265] = 1
w[201][266] = 1
w[201][267] = 1
w[202][202] = 1
w[202][203] = 1
w[204][204] = 1
w[204][213] = 1
w[204][214] = 1
w[204][217] = 1
w[205][205] = 1
w[215][215] = 1
w[215][216] = 1
w[215][227] = 1
w[215][228] = 1
